11, 1, 0, 1.269048
238, 1, 0, 444.460541
97, 0, 0, 0.685196
340, 0, 0, 664.624878
87, 1, 0, 1.092456
242, 1, 0, 463.255524
58, 0, 0, 1.285573
353, 1, 0, 644.157776
47, 1, 0, 1.151938
315, 0, 0, 565.153198
306, 0, 0, 1.333973
224, 0, 0, 0.697909
43, 1, 0, 0.548760
314, 0, 0, 604.172119
147, 0, 0, 1.346529
255, 0, 0, 0.735316
229, 0, 0, 0.871670
243, 1, 0, 0.538384
318, 0, 0, 0.529640
212, 1, 0, 0.536632
115, 0, 0, 0.535476
95, 1, 0, 0.668305
143, 1, 0, 272.222168
317, 1, 0, 0.474434
302, 1, 0, 0.477584
170, 1, 0, 0.487521
208, 0, 0, 0.474434
238, 1, 0, 0.570789
161, 0, 0, 0.484907
128, 1, 0, 0.472859
341, 1, 0, 0.468150
93, 0, 0, 0.481237
84, 1, 0, 1545.660278
53, 0, 0, 1010.718384
339, 0, 0, 646.414429
310, 0, 0, 1.004345
80, 0, 0, 1.052210
300, 0, 0, 568.446960
11, 1, 0, 1.325878
83, 0, 1, 1566.693359
241, 1, 0, 447.286438
174, 1, 0, 0.693520
3, 1, 0, 0.674522
107, 1, 0, 189.887268
210, 1, 0, 0.611017
329, 0, 0, 0.493280
129, 0, 0, 0.493280
175, 1, 0, 0.493801
247, 1, 0, 0.501442
278, 1, 0, 0.835169
17, 1, 0, 0.512243
275, 0, 0, 532.259460
325, 1, 0, 0.703868
285, 0, 0, 0.586296
241, 0, 0, 0.911855
239, 1, 0, 0.596271
89, 0, 0, 0.604046
127, 0, 1, 225.860443
335, 1, 0, 0.841085
154, 0, 0, 0.562496
304, 1, 0, 0.562496
46, 0, 0, 0.565701
66, 0, 1, 1234.869019
88, 1, 0, 1519.032715
37, 1, 0, 662.149719
252, 1, 0, 484.442078
323, 1, 0, 3.045024
203, 1, 0, 0.557673
191, 1, 0, 0.552446
172, 0, 0, 0.550883
228, 0, 0, 0.559245
344, 0, 0, 0.754723
335, 1, 0, 0.978951
204, 0, 0, 0.470919
289, 0, 0, 0.716564
314, 0, 0, 0.501744
15, 0, 0, 0.484500
346, 1, 0, 673.597046
274, 1, 0, 0.767111
303, 0, 0, 0.733810
327, 0, 0, 0.953827
2, 1, 0, 0.632117
324, 1, 0, 670.708618
178, 0, 0, 3.461549
209, 0, 0, 0.615697
42, 0, 0, 0.609910
276, 1, 0, 525.238281
280, 0, 0, 0.540443
181, 0, 0, 0.559223
58, 0, 0, 0.642160
65, 1, 0, 1203.923462
250, 0, 0, 444.502136
67, 0, 0, 0.609488
176, 0, 0, 296.169678
304, 1, 0, 2.191639
1, 0, 0, 0.504464
111, 0, 0, 204.794678
111, 0, 0, 0.583289
330, 1, 0, 0.573996
113, 0, 0, 0.577272
352, 1, 0, 0.841858
66, 0, 0, 0.574000
320, 1, 0, 638.356812
113, 0, 0, 0.522963
138, 0, 0, 0.518953
196, 1, 0, 0.518953
113, 0, 0, 0.518406
264, 1, 0, 0.526937
147, 0, 0, 0.516693
165, 0, 0, 0.525224
108, 0, 0, 0.518370
201, 0, 0, 0.518406
316, 0, 0, 0.844237
291, 1, 0, 0.522380
302, 1, 0, 0.521250
200, 0, 0, 0.518953
129, 0, 0, 0.709231
135, 0, 0, 0.669892
112, 0, 0, 0.517823
139, 1, 0, 0.540609
16, 0, 0, 0.535469
170, 0, 1, 394.712616
1, 1, 0, 0.602831
298, 0, 1, 588.316895
29, 0, 0, 0.906978
217, 0, 0, 440.540283
15, 0, 0, 0.764210
256, 1, 0, 478.732971
201, 0, 0, 1.709931
182, 1, 0, 0.899133
184, 1, 0, 0.598101
327, 0, 0, 0.593618
61, 1, 0, 0.667314
298, 1, 0, 564.119324
200, 1, 0, 2.227142
136, 1, 0, 0.027340
176, 1, 0, 0.665467
305, 0, 0, 0.667081
196, 0, 0, 0.677248
355, 0, 0, 0.485662
333, 1, 0, 0.479239
5, 1, 0, 0.488341
292, 0, 0, 567.621033
176, 0, 0, 0.717085
306, 0, 0, 0.959328
34, 1, 0, 0.773933
256, 0, 1, 498.806580
276, 0, 0, 2.297671
103, 0, 0, 0.697854
80, 1, 0, 0.709991
218, 1, 0, 405.511627
303, 1, 0, 1.243466
143, 1, 0, 0.703909
101, 0, 0, 0.941333
347, 0, 0, 0.510334
62, 1, 0, 0.618929
311, 0, 0, 626.399475
6, 0, 0, 2.458407
250, 1, 0, 486.813171
37, 0, 0, 0.663611
269, 1, 0, 503.342346
284, 1, 0, 1.871204
48, 1, 0, 0.607256
215, 0, 0, 432.921967
3, 1, 0, 0.738131
77, 1, 0, 1761.325073
109, 1, 0, 205.244476
252, 0, 0, 1.125561
90, 0, 0, 0.606805
181, 1, 0, 351.512390
159, 0, 0, 1.054430
229, 0, 0, 0.588207
37, 0, 0, 0.580543
107, 1, 0, 223.966354
255, 1, 0, 1.574943
172, 0, 0, 0.022358
19, 1, 0, 0.571592
54, 0, 0, 1138.123169
296, 0, 1, 563.517212
24, 1, 0, 0.689145
15, 1, 0, 295.841949
127, 1, 0, 232.405518
303, 0, 0, 0.683912
327, 1, 0, 0.672626
171, 0, 0, 0.491419
312, 0, 0, 0.489268
196, 1, 0, 0.481199
263, 0, 0, 0.480132
262, 0, 0, 0.481216
83, 1, 0, 0.484434
124, 1, 0, 227.468796
294, 0, 0, 0.494654
29, 1, 0, 0.494103
97, 1, 0, 1678.182251
225, 0, 0, 354.683594
57, 0, 0, 0.618604
261, 1, 0, 466.593292
100, 1, 0, 0.663641
186, 0, 0, 0.654861
120, 1, 0, 0.642934
317, 1, 0, 0.464857
86, 0, 0, 0.772873
250, 0, 0, 489.541931
126, 1, 0, 1.327058
54, 0, 0, 0.513238
32, 1, 0, 644.684631
130, 0, 1, 262.380859
110, 1, 0, 0.611574
26, 0, 0, 0.601437
47, 0, 0, 986.611450
325, 1, 0, 688.080017
260, 1, 0, 0.553258
82, 0, 1, 0.558065
224, 1, 0, 469.292999
269, 0, 0, 0.748503
283, 0, 0, 0.644246
324, 0, 0, 0.647833
228, 0, 0, 0.638808
130, 1, 0, 0.672596
292, 1, 0, 0.635799
182, 0, 0, 0.916054
51, 0, 0, 0.548437
67, 0, 0, 1240.366577
131, 1, 0, 237.998016
341, 1, 0, 1.008628
73, 1, 0, 0.654377
106, 1, 0, 181.182312
212, 0, 0, 0.480800
132, 1, 0, 0.467315
156, 0, 0, 0.513472
172, 0, 0, 0.569505
242, 0, 0, 0.482352
92, 1, 0, 0.470435
205, 0, 0, 391.664673
218, 1, 0, 0.738438
187, 1, 0, 0.726375
143, 0, 0, 0.529838
88, 0, 0, 0.528689
5, 0, 0, 1024.784790
152, 0, 0, 294.156189
345, 1, 0, 1.862568
188, 0, 0, 0.647443
279, 1, 0, 0.641267
107, 1, 0, 0.515688
1, 0, 0, 0.462163
358, 1, 0, 663.415161
253, 1, 0, 0.499281
116, 1, 0, 0.579490
302, 1, 0, 0.509103
94, 1, 0, 0.516192
16, 1, 0, 320.419342
251, 0, 0, 500.799225
2, 1, 0, 1.526094
57, 1, 0, 1091.598022
290, 1, 0, 582.513367
92, 0, 0, 2.022908
127, 0, 0, 249.212280
13, 0, 0, 0.493110
323, 0, 1, 635.557312
109, 0, 0, 0.748074
118, 0, 0, 0.724967
35, 0, 0, 0.723812
230, 0, 0, 475.341370
53, 1, 0, 0.794139
195, 1, 0, 389.907837
28, 0, 0, 1.102499
99, 0, 1, 1614.590210
294, 1, 0, 481.386932
110, 0, 0, 0.636368
16, 1, 0, 0.628325
166, 0, 1, 272.179840
55, 1, 0, 1.526769
233, 0, 0, 434.393890
131, 1, 0, 0.540684
87, 0, 0, 0.833654
102, 0, 0, 215.647202
47, 1, 0, 1.285593
303, 0, 0, 670.423584
138, 0, 0, 0.580573
214, 1, 0, 0.015604
265, 0, 0, 0.584491
180, 1, 0, 0.583921
337, 0, 0, 0.584491
124, 1, 0, 0.976955
86, 1, 0, 0.588375
24, 0, 1, 452.255188
32, 0, 1, 626.653381
107, 1, 0, 188.541138
136, 0, 1, 0.480850
82, 0, 0, 0.467784
286, 0, 0, 546.354370
250, 0, 0, 0.717079
9, 1, 0, 0.707327
26, 1, 0, 543.863464
121, 0, 0, 260.232635
234, 0, 0, 0.916662
161, 0, 0, 0.644564
2, 0, 0, 1.250192
155, 0, 0, 296.292603
265, 1, 0, 1.989027
325, 0, 0, 1.174226
37, 1, 0, 0.534066
280, 1, 0, 514.919617
209, 0, 0, 0.678824
313, 1, 0, 0.662806
297, 0, 0, 0.696961
30, 0, 0, 0.669756
280, 0, 0, 537.552307
14, 1, 0, 0.678952
220, 1, 0, 421.196320
263, 1, 0, 0.693886
49, 1, 0, 0.554582
350, 1, 0, 653.027588
63, 1, 0, 2.454840
266, 0, 1, 500.946442
323, 1, 0, 0.524656
260, 0, 0, 0.520836
341, 0, 0, 0.510969
312, 1, 0, 0.511512
183, 0, 0, 0.516980
164, 1, 0, 0.501663
286, 1, 0, 0.507148
310, 0, 0, 0.518102
247, 1, 0, 0.549314
355, 0, 0, 0.737151
266, 0, 0, 0.515894
214, 0, 0, 1.487446
2, 1, 0, 1.070676
95, 1, 0, 1793.639282
56, 1, 0, 1059.258911
255, 1, 0, 498.057495
65, 0, 0, 0.742923
346, 0, 0, 648.974670
67, 0, 0, 1.616344
29, 0, 1, 537.149597
57, 0, 0, 1109.091064
89, 0, 0, 1700.914307
155, 0, 1, 311.487000
150, 1, 0, 0.868290
345, 1, 0, 0.016520
112, 1, 0, 0.619019
178, 1, 0, 1.336060
256, 0, 0, 0.636711
312, 1, 0, 0.556985
177, 1, 0, 0.529238
118, 0, 0, 0.542242
202, 1, 0, 0.547534
330, 1, 0, 0.498911
122, 0, 0, 0.501120
355, 1, 0, 0.699366
28, 0, 0, 0.510969
259, 0, 0, 487.792694
124, 0, 0, 0.850505
295, 0, 0, 0.725115
299, 0, 0, 0.733119
131, 0, 0, 0.723977
289, 1, 0, 0.520871
36, 0, 0, 0.518008
197, 0, 1, 376.066833
275, 1, 0, 0.682640
72, 0, 0, 0.677282
330, 1, 0, 650.148865
138, 1, 0, 0.734210
331, 1, 0, 0.726123
0, 0, 0, 0.724394
253, 1, 0, 514.255005
68, 0, 0, 0.614817
254, 0, 0, 492.744690
223, 1, 0, 2.785825
21, 1, 0, 0.576904
96, 0, 0, 1779.625488
328, 0, 0, 581.302002
280, 1, 0, 1.084387
336, 1, 0, 0.808537
63, 0, 0, 0.660314
255, 1, 0, 481.029022
182, 0, 0, 0.607518
152, 1, 0, 0.616660
133, 0, 1, 0.967771
121, 1, 0, 0.855333
109, 0, 0, 0.606364
359, 1, 0, 0.605214
282, 0, 0, 0.530637
1, 0, 0, 0.525474
277, 1, 0, 527.134827
97, 1, 0, 0.589650
185, 1, 0, 339.532776
109, 0, 0, 0.714192
139, 1, 0, 0.479991
110, 1, 0, 0.582739
171, 0, 0, 0.493594
162, 1, 0, 1.091450
28, 0, 0, 0.457829
268, 0, 0, 525.546021
5, 1, 0, 1.069466
320, 0, 1, 652.487549
26, 1, 0, 0.726614
142, 1, 0, 285.185883
331, 1, 0, 0.644288
200, 1, 0, 0.805524
3, 1, 0, 0.610247
92, 0, 0, 1671.980347
50, 0, 0, 881.056335
55, 0, 0, 1064.411865
59, 0, 0, 1182.207642
20, 0, 1, 398.342712
297, 0, 0, 653.073914
354, 0, 0, 2.998650
109, 1, 0, 0.628976
161, 1, 0, 0.624827
271, 1, 0, 0.626902
187, 0, 1, 0.638628
14, 1, 0, 0.870356
34, 1, 0, 774.923828
119, 1, 0, 212.239868
316, 0, 0, 0.668074
234, 0, 0, 0.451822
58, 0, 0, 0.469082
130, 1, 0, 235.277115
100, 0, 0, 0.790937
79, 1, 0, 0.967085
238, 1, 0, 419.214935
124, 1, 0, 0.773048
253, 0, 0, 0.762791
148, 1, 0, 1.059716
71, 1, 0, 0.648749
318, 0, 1, 611.832458
92, 1, 0, 0.532558
359, 0, 0, 731.034180
137, 0, 0, 2.272587
323, 1, 0, 0.739959
96, 0, 0, 1.794018
13, 0, 1, 265.472870
252, 1, 0, 480.740387
253, 0, 0, 1.048905
202, 1, 0, 0.717428
223, 0, 0, 0.814296
23, 1, 0, 0.547953
58, 1, 0, 1106.494263
79, 0, 1, 1442.561157
247, 1, 0, 524.696960
113, 0, 0, 1.413088
329, 0, 0, 0.947555
188, 0, 0, 0.621224
318, 1, 0, 0.621224
245, 0, 0, 0.636240
30, 0, 0, 0.620542
35, 1, 0, 788.662903
192, 0, 0, 394.619995
37, 0, 0, 0.657981
264, 1, 0, 545.387878
102, 0, 0, 2.952326
279, 1, 0, 0.963334
71, 0, 0, 0.634667
195, 0, 0, 380.671600
335, 1, 0, 0.516880
178, 0, 0, 0.514062
43, 0, 0, 0.510682
149, 0, 0, 282.513702
9, 1, 0, 1.366870
222, 0, 0, 416.416931
33, 1, 0, 0.823689
25, 0, 1, 491.408691
84, 0, 0, 1463.087280
334, 1, 0, 542.581116
77, 0, 0, 1.192015
107, 0, 0, 177.885254
286, 1, 0, 2.259907
151, 0, 0, 0.535964
351, 1, 0, 0.528374
246, 0, 0, 0.532928
315, 1, 0, 0.861955
313, 1, 0, 0.543555
79, 0, 0, 0.460256
35, 1, 0, 659.516663
11, 1, 0, 220.798035
251, 1, 0, 487.002441
169, 1, 0, 0.504884
58, 1, 0, 0.488415
84, 1, 0, 1561.973877
182, 0, 0, 364.246063
0, 1, 0, 0.522046
231, 1, 0, 443.487793
76, 0, 0, 1.468945
198, 1, 0, 385.148560
305, 1, 0, 0.910319
11, 1, 0, 0.744559
88, 0, 0, 1671.873535
219, 0, 1, 375.303375
296, 0, 1, 0.623331
98, 1, 0, 0.626822
78, 0, 0, 1415.171509
141, 1, 0, 261.223328
313, 1, 0, 1.089729
190, 0, 0, 0.672615
337, 1, 0, 0.902948
345, 0, 0, 0.477455
89, 0, 0, 0.483751
190, 1, 0, 329.943481
209, 1, 0, 0.445538
7, 0, 0, 0.446509
296, 0, 0, 642.744629
78, 1, 0, 1.979798
258, 0, 1, 510.267395
325, 0, 0, 1.884953
185, 1, 0, 0.796147
81, 0, 0, 0.710926
137, 1, 0, 256.042175
34, 0, 0, 1.204869
318, 1, 0, 622.902588
98, 0, 0, 0.945300
43, 0, 0, 896.808838
259, 0, 0, 505.427643
256, 0, 0, 0.844536
343, 1, 0, 0.614885
358, 1, 0, 0.872829
119, 0, 0, 0.612622
253, 1, 0, 0.596765
105, 1, 0, 0.924291
253, 0, 0, 0.514187
274, 0, 0, 0.533990
266, 0, 0, 0.523780
179, 1, 0, 0.523817
282, 0, 0, 0.580945
274, 1, 0, 0.543040
215, 0, 0, 0.534533
212, 0, 0, 0.529459
354, 1, 0, 0.530548
10, 1, 0, 0.523455
195, 0, 1, 388.165894
293, 0, 0, 2.203870
56, 0, 0, 0.635444
12, 0, 1, 246.351089
111, 1, 0, 206.713486
19, 0, 0, 1.085655
294, 1, 0, 543.465027
41, 1, 0, 0.551878
292, 0, 0, 531.616089
106, 1, 0, 0.654845
341, 1, 0, 0.648633
236, 1, 0, 0.653801
16, 0, 0, 0.470555
61, 0, 0, 1152.309448
270, 1, 0, 594.640076
51, 1, 0, 0.640176
107, 0, 1, 250.331329
308, 1, 0, 0.951312
287, 0, 0, 0.661552
64, 1, 0, 0.515126
80, 1, 0, 1550.306885
357, 0, 0, 652.404175
89, 0, 0, 0.692407
5, 1, 0, 1090.192749
52, 0, 1, 1043.049072
26, 0, 1, 484.003082
71, 1, 0, 1305.857666
44, 1, 0, 963.860535
157, 1, 0, 373.687408
149, 0, 0, 1.584681
29, 0, 0, 0.896506
354, 0, 0, 710.288574
207, 1, 0, 0.718112
6, 1, 0, 0.026497
225, 0, 0, 440.416168
257, 0, 0, 1.569659
248, 0, 0, 0.711731
109, 0, 0, 0.515665
137, 0, 0, 0.523598
8, 1, 0, 0.860765
318, 1, 0, 637.631958
303, 0, 0, 0.753663
95, 0, 0, 0.749474
47, 0, 0, 959.633728
116, 1, 0, 204.595978
187, 1, 0, 0.473520
207, 0, 0, 0.698200
156, 1, 0, 0.593163
86, 1, 0, 0.457403
180, 0, 1, 335.637299
246, 0, 0, 1.512517
5, 1, 0, 1.137473
301, 0, 1, 577.560486
121, 0, 0, 0.667795
316, 0, 0, 0.026725
324, 1, 0, 0.675819
299, 1, 0, 0.671542
55, 1, 0, 0.490816
126, 0, 0, 205.971970
309, 1, 0, 1.266132
137, 0, 0, 0.520426
256, 1, 0, 0.521896
43, 0, 0, 0.447126
66, 1, 0, 1171.025146
331, 0, 0, 602.591736
343, 1, 0, 0.851788
336, 1, 0, 1.162274
222, 1, 0, 0.470320
85, 1, 0, 0.474414
62, 1, 0, 1145.133789
291, 0, 0, 550.908142
240, 0, 0, 0.020873
86, 1, 0, 0.684374
155, 0, 0, 282.648651
263, 1, 0, 0.489755
38, 1, 0, 0.487616
                                                                                                                                                                                                                                                             
